1; Draft.Scratch_smt_check_7_28885; 2026-04-10 13:51:00.682;
bind: 291000,295000,
cong: 146000,111000,143000,116000,
refl: 27000,91000,28000,89000,
trans: 258000,204000,223000,200000,211000,246000,204000,220000,226000,213000,
or_pos: 303000,
implies: 236000,
parsing: 1873000,
aci_simp: 1155000,1007000,1172000,1034000,
subproof: 1737000,
equiv_pos2: 189000,157000,
reordering: 354000,
resolution: 409000,342000,377000,466000,552000,371000,358000,
contraction: 373000,
forall_inst: 815000,
implies_neg1: 317000,
implies_neg2: 296000,
__local_input: 229000,
__normalized_input: 2162000,1931000,2001000,2320000,2019000,
rare_rewrite_bool-impl-elim: 6445000,6817000,
rare_rewrite_bool-and-de-morgan: 6214000,6198000,6287000,6417000,

