1; Draft.Scratch_smt_check_7_11483; 2026-04-10 13:45:30.911;
bind: 310000,268000,408000,323000,
cong: 76000,127000,176000,168000,127000,146000,166000,305000,184000,
refl: 42000,44000,53000,
symm: 130000,118000,
false: 33000,
trans: 164000,317000,229000,224000,313000,217000,220000,238000,242000,202000,
equiv2: 140000,160000,
implies: 239000,
not_not: 173000,
parsing: 12369000,
evaluate: 370000,
subproof: 2147000,
equiv_pos2: 120000,193000,113000,203000,356000,82000,
resolution: 182000,269000,240000,289000,258000,353000,390000,421000,549000,511000,292000,419000,406000,260000,
contraction: 572000,
forall_inst: 1343000,
implies_neg1: 440000,
implies_neg2: 449000,
__local_input: 124000,
equiv_simplify: 284000,271000,
__normalized_input: 3165000,1183000,843000,1135000,
rare_rewrite_eq-refl: 257000,
rare_rewrite_eq-symm: 184000,221000,159000,182000,235000,215000,121000,210000,163000,326000,
rare_rewrite_bool-eq-true: 14502000,
rare_rewrite_bool-double-not-elim: 238000,219000,

