1; Draft.Scratch_smt_check_7_18950; 2026-04-10 13:45:31.424;
bind: 288000,270000,350000,326000,
cong: 123000,143000,163000,119000,176000,160000,250000,161000,
refl: 45000,45000,
trans: 277000,184000,219000,282000,191000,272000,190000,198000,211000,
implies: 262000,
parsing: 11662000,
subproof: 5142000,
equiv_pos2: 94000,188000,100000,192000,2911000,
reordering: 379000,
resolution: 268000,365000,369000,388000,486000,483000,272000,385000,408000,
contraction: 415000,
forall_inst: 1349000,
implies_neg1: 376000,
implies_neg2: 378000,
__local_input: 4021000,
__normalized_input: 1007000,698000,867000,
rare_rewrite_eq-refl: 188000,
rare_rewrite_eq-symm: 155000,201000,118000,181000,170000,194000,106000,178000,131000,132000,281000,
rare_rewrite_bool-eq-true: 22753000,
rare_rewrite_bool-double-not-elim: 185000,189000,

