1; Draft.Scratch_smt_check_7_23585; 2026-04-10 13:45:31.023;
bind: 222000,224000,
cong: 49000,69000,102000,109000,161000,185000,169000,121000,188000,103000,117000,137000,618000,87000,108000,85000,130000,78000,85000,241000,195000,279000,356000,277000,250000,376000,210000,148000,321000,592000,
ite1: 189000,437000,
ite2: 173000,328000,
refl: 39000,19000,76000,69000,27000,133000,
symm: 66000,143000,167000,119000,150000,156000,
true: 60000,88000,
trans: 130000,276000,289000,214000,393000,202000,510000,535000,407000,
equiv1: 364000,686000,
equiv2: 314000,569000,
and_neg: 595000,
and_pos: 101000,102000,393000,494000,399000,415000,415000,191000,191000,
implies: 652000,
parsing: 14401000,
subproof: 2589000,
equiv_pos2: 45000,180000,711000,705000,179000,77000,128000,345000,684000,679000,
reordering: 166000,179000,263000,1108000,2470000,467000,291000,286000,
resolution: 509000,178000,146000,209000,187000,182000,523000,365000,373000,348000,312000,279000,394000,1351000,890000,884000,2512000,335000,303000,226000,339000,260000,270000,281000,522000,596000,575000,549000,470000,
contraction: 955000,1121000,
forall_inst: 1362000,1221000,
implies_neg1: 905000,
implies_neg2: 876000,
__local_input: 28000,73000,32000,30000,65000,
equiv_simplify: 582000,867000,
__normalized_input: 4730000,8569000,819000,1266000,
rare_rewrite_ite-eq: 7855000,12347000,
rare_rewrite_eq-refl: 205000,367000,
rare_rewrite_eq-symm: 82000,274000,91000,94000,532000,538000,182000,162000,212000,505000,131000,162000,509000,468000,

