1; Draft.Scratch_smt_check_7_23957; 2026-04-10 13:45:31.278;
bind: 294000,525000,
cong: 132000,77000,211000,115000,
refl: 47000,92000,
trans: 181000,197000,117000,340000,349000,217000,
or_pos: 475000,
implies: 382000,
parsing: 9022000,
aci_simp: 1060000,1989000,
subproof: 2839000,
equiv_pos2: 370000,355000,
reordering: 567000,
resolution: 263000,308000,487000,691000,761000,470000,552000,
contraction: 639000,
forall_inst: 1389000,
implies_neg1: 542000,
implies_neg2: 510000,
__local_input: 172000,
__normalized_input: 5661000,4464000,4356000,4569000,
rare_rewrite_bool-impl-elim: 22403000,11891000,
rare_rewrite_bool-and-de-morgan: 6185000,11723000,
rare_rewrite_bool-double-not-elim: 126000,184000,

