1; Draft.Scratch_smt_check_7_20669; 2026-04-10 13:45:31.214;
bind: 315000,284000,325000,283000,
cong: 129000,155000,171000,134000,161000,186000,304000,152000,
refl: 56000,47000,
trans: 298000,212000,213000,332000,209000,227000,439000,
implies: 239000,
parsing: 8070000,
not_symm: 116000,
subproof: 2171000,
equiv_pos2: 110000,207000,116000,226000,365000,
reordering: 390000,
resolution: 242000,385000,415000,417000,522000,519000,296000,388000,424000,
contraction: 502000,
forall_inst: 1414000,
implies_neg1: 438000,
implies_neg2: 427000,
__local_input: 106000,
__normalized_input: 1168000,735000,1083000,
rare_rewrite_eq-refl: 249000,
rare_rewrite_eq-symm: 180000,276000,117000,201000,186000,202000,124000,208000,
rare_rewrite_bool-eq-true: 22998000,
rare_rewrite_bool-double-not-elim: 251000,227000,

