1; Draft.Scratch_smt_check_7_1259; 2026-04-10 13:45:30.664;
bind: 329000,
cong: 106000,95000,175000,296000,144000,89000,198000,141000,107000,79000,112000,
refl: 66000,
symm: 157000,190000,
false: 19000,
trans: 193000,266000,
equiv2: 171000,239000,
or_pos: 321000,338000,
implies: 301000,
not_not: 242000,
parsing: 6971000,
evaluate: 351000,
subproof: 7037000,
equiv_pos2: 87000,372000,5438000,134000,56000,
reordering: 526000,360000,
resolution: 181000,254000,267000,342000,342000,366000,4434000,505000,613000,386000,329000,362000,516000,276000,442000,391000,
contraction: 468000,
forall_inst: 1394000,1359000,
implies_neg1: 349000,
implies_neg2: 372000,
__local_input: 99000,
equiv_simplify: 347000,402000,
__normalized_input: 1241000,11288000,812000,753000,1013000,
rare_rewrite_eq-symm: 279000,
rare_rewrite_bool-impl-elim: 27898000,
rare_rewrite_bool-double-not-elim: 169000,

