1; Draft.Scratch_smt_check_7_11756; 2026-04-10 13:45:30.882;
bind: 437000,445000,
trans: 303000,290000,
or_pos: 376000,
implies: 373000,
parsing: 7023000,
aci_simp: 1945000,1916000,
subproof: 5512000,
equiv_pos2: 319000,337000,
reordering: 529000,
resolution: 418000,482000,515000,648000,794000,397000,469000,
contraction: 538000,
forall_inst: 1485000,
implies_neg1: 4678000,
implies_neg2: 428000,
__local_input: 164000,
__normalized_input: 2498000,1021000,980000,1301000,
rare_rewrite_bool-impl-elim: 11993000,22737000,

