1; Draft.Scratch_smt_check_7_3852; 2026-04-10 13:46:30.417;
bind: 584000,437000,
cong: 161000,108000,122000,166000,
refl: 27000,
symm: 178000,
false: 19000,
trans: 225000,425000,
equiv2: 334000,237000,
or_pos: 438000,
implies: 316000,
not_not: 249000,
parsing: 7194000,
evaluate: 422000,
equiv_pos2: 273000,75000,
reordering: 608000,586000,
resolution: 203000,304000,321000,317000,349000,343000,427000,488000,290000,434000,
forall_inst: 1525000,1768000,
equiv_simplify: 471000,405000,
__normalized_input: 13692000,8392000,5463000,984000,1111000,
rare_rewrite_eq-symm: 241000,
rare_rewrite_bool-impl-elim: 13040000,

