1; Draft.Scratch_smt_check_7_10142; 2026-04-10 13:46:25.780;
bind: 459000,487000,
cong: 225000,84000,90000,314000,103000,225000,
refl: 69000,62000,69000,
symm: 110000,
trans: 324000,417000,301000,337000,
or_neg: 366000,296000,311000,
or_pos: 431000,
implies: 424000,
parsing: 13490000,
aci_simp: 1908000,1949000,
subproof: 2833000,
equiv_pos1: 231000,
equiv_pos2: 348000,107000,102000,349000,90000,345000,
reordering: 387000,491000,646000,
resolution: 459000,513000,454000,297000,272000,314000,596000,667000,310000,321000,314000,795000,901000,483000,441000,
contraction: 572000,675000,
forall_inst: 1277000,1287000,1389000,
implies_neg1: 587000,
implies_neg2: 590000,
__local_input: 126000,
__normalized_input: 3275000,3096000,982000,924000,869000,950000,
rare_rewrite_bool-impl-elim: 11868000,11228000,
rare_rewrite_bool-and-de-morgan: 11868000,10971000,
rare_rewrite_bool-double-not-elim: 198000,

