1; Draft.Scratch_smt_check_7_30828; 2026-04-10 13:49:49.071;
bind: 1237000,1132000,653000,
cong: 429000,428000,1528000,1282000,764000,419000,1330000,358000,
refl: 156000,156000,191000,
symm: 3143000,1084000,
trans: 885000,891000,877000,883000,1107000,16501000,3050000,994000,
equiv1: 3057000,1188000,
equiv2: 1482000,715000,
or_pos: 740000,981000,2413000,
implies: 1889000,
not_not: 727000,
parsing: 27667000,
aci_simp: 1825000,1841000,
subproof: 3775000,
equiv_pos2: 627000,625000,2022000,1751000,295000,
reordering: 1644000,2068000,5847000,
resolution: 486000,441000,586000,927000,645000,1385000,2121000,1787000,946000,676000,638000,735000,579000,935000,597000,614000,622000,815000,639000,
contraction: 2370000,
forall_inst: 1673000,2749000,2360000,
implies_neg1: 2271000,
implies_neg2: 3030000,
__local_input: 258000,
equiv_simplify: 1649000,3371000,876000,1380000,
__normalized_input: 8458000,7572000,5854000,6674000,6304000,4940000,
rare_rewrite_eq-symm: 3025000,
rare_rewrite_bool-eq-false: 18512000,18855000,
rare_rewrite_bool-impl-elim: 7663000,7714000,11991000,
rare_rewrite_bool-and-de-morgan: 6637000,6465000,

