1; Draft.Scratch_smt_check_7_18204; 2026-04-10 13:49:49.401;
bind: 237000,291000,360000,
cong: 152000,145000,
refl: 88000,79000,
symm: 96000,
trans: 199000,223000,207000,209000,
equiv1: 186000,
parsing: 5284000,
aci_simp: 1029000,1113000,
equiv_pos2: 34000,124000,255000,100000,
reordering: 382000,
resolution: 188000,191000,249000,226000,250000,354000,
forall_inst: 882000,
connective_def: 324000,
miniscope_split: 354000,
__normalized_input: 694000,657000,594000,502000,
rare_rewrite_bool-eq-false: 6555000,
rare_rewrite_bool-impl-elim: 7216000,

