1; Draft.Scratch_smt_check_7_3441; 2026-04-10 13:44:10.796;
bind: 10994000,419000,303000,375000,
cong: 171000,118000,237000,185000,120000,
refl: 51000,73000,51000,
trans: 204000,220000,164000,272000,281000,201000,229000,170000,
or_pos: 255000,354000,376000,
implies: 240000,
parsing: 28592000,
aci_simp: 1808000,1989000,2057000,
subproof: 2662000,
equiv_pos2: 313000,355000,187000,305000,
reordering: 261000,481000,394000,
resolution: 236000,317000,381000,390000,415000,441000,270000,292000,367000,540000,603000,396000,403000,
contraction: 455000,
forall_inst: 1328000,1157000,2772000,
implies_neg1: 355000,
implies_neg2: 344000,
__local_input: 84000,
__normalized_input: 1978000,4652000,815000,4875000,760000,1037000,953000,
rare_rewrite_bool-impl-elim: 11333000,11606000,11192000,18976000,
rare_rewrite_bool-and-de-morgan: 11080000,11246000,24531000,
rare_rewrite_bool-double-not-elim: 158000,151000,

