1; Draft.Scratch_smt_check_7_24193; 2026-04-10 13:44:10.839;
cong: 233000,95000,480000,
refl: 38000,58000,104000,79000,
symm: 128000,
trans: 211000,
equiv1: 284000,
equiv2: 270000,
or_neg: 346000,329000,386000,
and_neg: 388000,
and_pos: 279000,338000,
implies: 317000,
not_not: 259000,
parsing: 1706000,
subproof: 2137000,
equiv_pos2: 465000,
reordering: 762000,
resolution: 278000,696000,823000,864000,557000,507000,817000,292000,345000,399000,
contraction: 683000,516000,491000,
implies_neg1: 510000,
implies_neg2: 451000,
__local_input: 35000,68000,
equiv_simplify: 444000,512000,
__normalized_input: 1494000,1027000,1245000,
rare_rewrite_bool-double-not-elim: 360000,

