1; Draft.Scratch_smt_check_7_7187; 2026-04-10 13:44:09.715;
bind: 314000,377000,
cong: 232000,228000,
symm: 194000,
trans: 342000,358000,330000,405000,
implies: 325000,
parsing: 9082000,
subproof: 2318000,
equiv_pos2: 222000,274000,
resolution: 282000,422000,614000,584000,361000,440000,
contraction: 484000,
forall_inst: 1423000,
implies_neg1: 567000,
implies_neg2: 370000,
__local_input: 108000,
connective_def: 493000,577000,
__normalized_input: 1376000,1270000,
rare_rewrite_eq-symm: 279000,367000,
rare_rewrite_bool-double-not-elim: 336000,319000,

