1; Draft.Scratch_smt_check_7_710; 2026-04-10 13:44:10.646;
bind: 401000,455000,464000,455000,
cong: 168000,89000,119000,217000,228000,136000,169000,95000,125000,219000,232000,
refl: 46000,42000,47000,
trans: 396000,471000,398000,379000,407000,427000,
or_pos: 355000,
implies: 378000,
parsing: 16025000,
subproof: 2739000,
equiv_pos2: 263000,89000,268000,
reordering: 520000,
resolution: 382000,419000,366000,308000,631000,635000,392000,439000,
contraction: 534000,
forall_inst: 1390000,
implies_neg1: 577000,
implies_neg2: 476000,
__local_input: 111000,
connective_def: 533000,551000,
__normalized_input: 6100000,1868000,5650000,5644000,
rare_rewrite_bool-and-de-morgan: 11633000,11516000,
rare_rewrite_bool-double-not-elim: 387000,381000,

