1; Draft.Scratch_smt_check_7_3834; 2026-04-10 13:44:10.523;
bind: 463000,436000,
cong: 245000,248000,
refl: 73000,84000,
trans: 347000,335000,343000,346000,
or_pos: 493000,
implies: 266000,261000,482000,
parsing: 8912000,
aci_simp: 1969000,2006000,
subproof: 2773000,
equiv_pos2: 334000,354000,
reordering: 334000,294000,786000,
resolution: 433000,441000,487000,241000,234000,756000,938000,494000,449000,
contraction: 735000,
forall_inst: 1530000,
implies_neg1: 678000,
implies_neg2: 721000,
__local_input: 111000,
__normalized_input: 5751000,2170000,1902000,1711000,1776000,
rare_rewrite_bool-impl-elim: 10978000,23231000,
rare_rewrite_bool-and-de-morgan: 10524000,16438000,

