1; Draft.Scratch_smt_check_7_21005; 2026-04-10 13:43:18.071;
bind: 195000,204000,
cong: 91000,87000,90000,129000,158000,157000,107000,206000,91000,87000,203000,91000,107000,
symm: 130000,
trans: 158000,151000,224000,233000,151000,150000,
or_neg: 206000,207000,219000,206000,286000,
implies: 172000,
not_and: 193000,197000,
parsing: 11073000,
subproof: 4596000,
equiv_pos1: 56000,
equiv_pos2: 162000,69000,126000,118000,164000,44000,94000,172000,160000,235000,
reordering: 195000,270000,
resolution: 319000,308000,284000,232000,213000,325000,382000,366000,381000,355000,338000,343000,620000,592000,1425000,385000,401000,233000,371000,
contraction: 255000,393000,280000,
forall_inst: 1170000,
implies_neg1: 215000,
implies_neg2: 210000,
__local_input: 47000,
__normalized_input: 1237000,843000,4847000,711000,769000,840000,
rare_rewrite_eq-symm: 84000,152000,124000,156000,118000,
rare_rewrite_bool-eq-false: 23602000,
rare_rewrite_bool-impl-false1: 11654000,11603000,13483000,22217000,
rare_rewrite_bool-double-not-elim: 119000,139000,178000,

