1; Draft.Scratch_smt_check_7_21107; 2026-04-10 13:47:10.465;
and: 119000,
bind: 1048000,1025000,520000,431000,420000,385000,606000,578000,
cong: 499000,428000,367000,494000,375000,181000,142000,169000,160000,174000,337000,149000,134000,124000,313000,270000,240000,292000,263000,117000,
refl: 90000,92000,38000,39000,29000,67000,54000,
trans: 894000,798000,823000,633000,723000,683000,595000,386000,340000,221000,176000,328000,222000,171000,492000,431000,450000,343000,396000,370000,330000,181000,
or_pos: 275000,398000,
implies: 310000,472000,
parsing: 35946000,
aci_simp: 2640000,2218000,2070000,1423000,1268000,1122000,
subproof: 1823000,2192000,
poly_simp: 4424000,2021000,1876000,1926000,2416000,
equiv_pos1: 83000,
equiv_pos2: 669000,239000,236000,409000,384000,
reordering: 370000,324000,617000,
resolution: 1921000,700000,417000,239000,247000,297000,360000,424000,498000,485000,270000,366000,731000,784000,436000,437000,
contraction: 473000,723000,
forall_inst: 885000,1072000,
implies_neg1: 448000,710000,
implies_neg2: 424000,661000,
__local_input: 103000,133000,
poly_simp_rel: 2002000,1146000,1053000,1060000,
__normalized_input: 3696000,2831000,16261000,3722000,3447000,3278000,
rare_rewrite_eq-symm: 247000,240000,
rare_rewrite_arith-elim-lt: 11876000,6140000,
rare_rewrite_arith-elim-leq: 6539000,6039000,
rare_rewrite_bool-impl-elim: 13495000,6938000,6576000,6997000,
rare_rewrite_bool-and-de-morgan: 12401000,13277000,6811000,7040000,
rare_rewrite_bool-double-not-elim: 338000,193000,

