1; Draft.Scratch_smt_check_7_8405; 2026-04-10 13:45:02.574;
bind: 356000,281000,402000,419000,
cong: 145000,148000,117000,215000,191000,104000,
refl: 92000,85000,
symm: 179000,
false: 24000,
trans: 161000,215000,373000,320000,250000,
equiv2: 236000,225000,
or_pos: 403000,
and_pos: 202000,
not_not: 232000,
parsing: 5155000,
evaluate: 339000,
not_symm: 106000,
equiv_pos2: 250000,195000,146000,288000,131000,59000,
reordering: 271000,513000,523000,
resolution: 193000,269000,300000,361000,294000,424000,286000,276000,367000,337000,304000,330000,382000,629000,452000,
forall_inst: 1603000,1413000,1430000,
equiv_simplify: 407000,370000,
__normalized_input: 3792000,2644000,1637000,781000,1061000,
rare_rewrite_eq-symm: 116000,131000,182000,137000,233000,
rare_rewrite_bool-impl-elim: 12523000,
rare_rewrite_bool-double-not-elim: 198000,277000,

