1; Draft.Scratch_smt_check_7_30791; 2026-04-10 13:43:49.828;
bind: 329000,388000,514000,
cong: 232000,232000,
refl: 148000,147000,
symm: 106000,
trans: 278000,320000,407000,297000,
equiv1: 265000,
parsing: 17846000,
aci_simp: 1918000,1803000,
equiv_pos2: 54000,221000,467000,177000,
reordering: 610000,
resolution: 265000,289000,345000,299000,313000,476000,
forall_inst: 1495000,
connective_def: 418000,
miniscope_split: 534000,
__normalized_input: 1338000,3478000,885000,990000,
rare_rewrite_bool-eq-false: 10904000,
rare_rewrite_bool-impl-elim: 11880000,

