1; Draft.Scratch_smt_check_7_28683; 2026-04-10 13:46:20.317;
bind: 606000,617000,
cong: 249000,233000,
refl: 105000,103000,
trans: 370000,398000,
or_pos: 395000,
implies: 401000,
parsing: 8050000,
subproof: 2384000,
equiv_pos2: 428000,482000,
reordering: 633000,
resolution: 340000,524000,425000,754000,702000,411000,546000,
contraction: 692000,
forall_inst: 1546000,
implies_neg1: 654000,
implies_neg2: 562000,
__local_input: 180000,
__normalized_input: 2677000,806000,1149000,
rare_rewrite_bool-impl-elim: 12930000,13049000,
rare_rewrite_bool-double-not-elim: 203000,216000,

