1; Draft.Scratch_smt_check_7_6454; 2026-04-10 13:46:20.255;
bind: 253000,
cong: 99000,146000,88000,330000,
refl: 43000,
symm: 172000,180000,
false: 18000,
trans: 164000,227000,
equiv2: 180000,215000,
or_neg: 325000,312000,427000,
not_not: 179000,
parsing: 5769000,
evaluate: 330000,
equiv_pos1: 108000,
equiv_pos2: 181000,358000,64000,
reordering: 527000,
resolution: 187000,289000,239000,321000,298000,334000,372000,687000,757000,285000,
contraction: 639000,
forall_inst: 1276000,
equiv_simplify: 279000,378000,
__normalized_input: 1140000,1119000,776000,904000,
rare_rewrite_eq-symm: 189000,147000,
rare_rewrite_bool-double-not-elim: 242000,

