1; Draft.Scratch_smt_check_7_10956; 2026-04-10 13:46:20.382;
cong: 329000,150000,146000,133000,
refl: 28000,31000,
symm: 164000,173000,
trans: 279000,186000,181000,
and_neg: 298000,526000,
and_pos: 236000,242000,231000,258000,234000,257000,251000,257000,
implies: 345000,247000,241000,262000,255000,
parsing: 7669000,
subproof: 2089000,2032000,2246000,2195000,4087000,
and_intro: 209000,232000,
equiv_pos1: 92000,
equiv_pos2: 444000,87000,
not_equiv1: 194000,
not_equiv2: 192000,
reordering: 404000,505000,551000,413000,421000,552000,583000,
resolution: 158000,160000,141000,423000,277000,466000,644000,496000,334000,552000,442000,393000,615000,323000,434000,415000,686000,514000,428000,426000,669000,286000,482000,542000,744000,
contraction: 508000,356000,391000,381000,373000,352000,465000,390000,413000,
forall_inst: 1424000,
implies_neg1: 460000,344000,381000,362000,434000,
implies_neg2: 426000,310000,329000,336000,329000,
__local_input: 134000,43000,38000,30000,88000,31000,163000,59000,93000,
__normalized_input: 12225000,1198000,1322000,
rare_rewrite_eq-symm: 224000,273000,

