1; Draft.Scratch_smt_check_7_15157; 2026-04-10 13:46:20.505;
bind: 446000,424000,431000,
cong: 199000,212000,142000,145000,139000,321000,146000,151000,171000,132000,135000,139000,181000,
refl: 76000,51000,70000,44000,56000,
symm: 146000,
trans: 376000,394000,263000,283000,313000,258000,
or_neg: 328000,273000,310000,316000,352000,
parsing: 5610000,
equiv_pos1: 126000,
equiv_pos2: 189000,319000,91000,340000,160000,
not_equiv1: 230000,
not_equiv2: 217000,
reordering: 431000,467000,
resolution: 299000,269000,316000,464000,443000,313000,470000,638000,787000,449000,
contraction: 370000,578000,
forall_inst: 1594000,
__normalized_input: 1745000,1619000,1128000,
rare_rewrite_eq-symm: 227000,206000,267000,248000,275000,198000,
rare_rewrite_bool-double-not-elim: 185000,

