1; Draft.Scratch_smt_check_7_22595; 2026-04-10 13:44:11.478;
bind: 406000,403000,
trans: 349000,359000,
or_pos: 478000,
implies: 450000,
parsing: 7229000,
aci_simp: 2072000,2044000,
subproof: 2793000,
equiv_pos2: 290000,299000,
reordering: 786000,
resolution: 428000,412000,537000,696000,792000,472000,409000,
contraction: 683000,
forall_inst: 4660000,
implies_neg1: 666000,
implies_neg2: 668000,
__local_input: 101000,
__normalized_input: 1244000,5366000,1144000,1131000,
rare_rewrite_bool-impl-elim: 11880000,15582000,

