1; Draft.Scratch_smt_check_7_27037; 2026-04-10 13:45:02.704;
bind: 427000,710000,
cong: 193000,170000,137000,317000,266000,299000,
refl: 50000,41000,147000,93000,63000,271000,
trans: 366000,332000,281000,190000,193000,219000,659000,530000,550000,350000,389000,372000,
or_pos: 527000,
implies: 595000,
parsing: 20157000,
aci_simp: 1253000,1118000,2449000,2103000,
subproof: 3456000,
equiv_pos2: 334000,501000,
reordering: 844000,
resolution: 337000,371000,689000,840000,1001000,676000,559000,
contraction: 977000,
forall_inst: 1676000,
implies_neg1: 857000,
implies_neg2: 780000,
__local_input: 202000,
__normalized_input: 1779000,1032000,1061000,1040000,1403000,
rare_rewrite_bool-impl-elim: 7158000,13219000,
rare_rewrite_bool-and-de-morgan: 6953000,6654000,12235000,13142000,
rare_rewrite_bool-double-not-elim: 129000,255000,

