1; Draft.Scratch_smt_check_7_3790; 2026-04-10 13:48:59.859;
bind: 233000,
cong: 247000,
or_pos: 431000,
implies: 290000,
parsing: 2112000,
subproof: 2042000,
equiv_pos2: 215000,78000,303000,
reordering: 365000,436000,
resolution: 156000,196000,195000,207000,282000,436000,513000,501000,350000,
contraction: 441000,
forall_inst: 1282000,1288000,
implies_neg1: 368000,
implies_neg2: 386000,
__local_input: 86000,
__normalized_input: 2044000,996000,928000,1074000,
rare_rewrite_eq-symm: 277000,
rare_rewrite_bool-impl-elim: 19192000,

