1; Draft.Scratch_smt_check_7_9646; 2026-04-10 13:44:10.734;
bind: 394000,376000,
cong: 188000,173000,
refl: 62000,76000,
trans: 204000,226000,
or_pos: 304000,
implies: 261000,
parsing: 6579000,
subproof: 2046000,
equiv_pos2: 269000,344000,
reordering: 326000,
resolution: 309000,408000,331000,482000,631000,277000,384000,
contraction: 415000,
forall_inst: 1273000,
implies_neg1: 369000,
implies_neg2: 304000,
__local_input: 112000,
__normalized_input: 6842000,1104000,1216000,
rare_rewrite_bool-impl-elim: 14656000,24039000,
rare_rewrite_bool-double-not-elim: 149000,145000,

