1; Draft.Scratch_smt_check_7_7602; 2026-04-10 13:50:53.817;
bind: 202000,171000,
cong: 109000,91000,113000,77000,
refl: 31000,
trans: 178000,
implies: 153000,
parsing: 1479000,
subproof: 1076000,
poly_simp: 1911000,2056000,2059000,
equiv_pos2: 90000,84000,84000,
reordering: 242000,
resolution: 182000,311000,273000,313000,312000,213000,271000,
contraction: 229000,
forall_inst: 738000,
implies_neg1: 214000,
implies_neg2: 203000,
__local_input: 148000,
poly_simp_rel: 1038000,1048000,1028000,
__normalized_input: 2409000,907000,1008000,

