1; Draft.Scratch_smt_check_7_30786; 2026-04-10 13:49:05.346;
bind: 287000,251000,
cong: 110000,74000,100000,
refl: 23000,
symm: 142000,147000,
false: 17000,
trans: 139000,221000,
equiv2: 120000,333000,
or_pos: 231000,
implies: 432000,
not_not: 171000,
parsing: 2779000,
evaluate: 428000,
equiv_pos2: 144000,66000,
reordering: 286000,474000,
resolution: 175000,169000,168000,219000,202000,250000,305000,206000,178000,240000,
forall_inst: 814000,956000,
equiv_simplify: 208000,500000,
__normalized_input: 15893000,3593000,1232000,1119000,1131000,
rare_rewrite_eq-symm: 142000,
rare_rewrite_bool-impl-elim: 6716000,

