1; Draft.Scratch_smt_check_7_5190; 2026-04-10 13:43:15.258;
bind: 447000,352000,296000,287000,185000,
cong: 97000,221000,206000,177000,148000,92000,
refl: 44000,34000,
symm: 112000,
trans: 156000,202000,303000,
choice: 66000,
equiv1: 165000,259000,
equiv2: 104000,167000,
or_neg: 168000,230000,266000,184000,
or_pos: 355000,355000,
not_not: 143000,
parsing: 11104000,
equiv_pos2: 266000,282000,181000,208000,142000,
reordering: 536000,301000,461000,
resolution: 301000,379000,387000,338000,199000,247000,251000,231000,259000,222000,407000,340000,348000,431000,379000,447000,373000,320000,
sko_forall: 1820000,
contraction: 359000,
forall_inst: 1389000,1245000,1135000,
equiv_simplify: 236000,328000,300000,353000,
__normalized_input: 2702000,935000,921000,908000,
rare_rewrite_eq-symm: 180000,
rare_rewrite_bool-impl-elim: 11453000,11004000,10921000,
rare_rewrite_bool-double-not-elim: 202000,

