1; Draft.Scratch_smt_check_7_6335; 2026-04-10 13:43:15.027;
bind: 224000,264000,
cong: 46000,56000,45000,44000,40000,37000,
refl: 46000,
trans: 101000,208000,
equiv1: 113000,
or_pos: 290000,
implies: 177000,
parsing: 4223000,
evaluate: 292000,
subproof: 5720000,
equiv_pos2: 148000,70000,78000,132000,
reordering: 330000,
resolution: 349000,338000,363000,252000,304000,238000,533000,570000,343000,358000,
contraction: 343000,
forall_inst: 1227000,
implies_neg1: 326000,
implies_neg2: 265000,
__local_input: 66000,
equiv_simplify: 217000,
__normalized_input: 1256000,839000,1012000,
rare_rewrite_eq-symm: 95000,
rare_rewrite_bool-eq-false: 23159000,
rare_rewrite_bool-impl-elim: 11848000,22388000,

