1; Draft.Scratch_smt_check_7_5207; 2026-04-10 13:43:45.947;
bind: 203000,
cong: 95000,76000,193000,132000,
refl: 98000,
symm: 119000,158000,
false: 20000,
trans: 118000,129000,146000,177000,175000,
equiv1: 115000,
implies: 166000,
parsing: 7501000,
evaluate: 338000,418000,455000,583000,
and_intro: 120000,
poly_simp: 4009000,9245000,
equiv_pos1: 83000,
equiv_pos2: 127000,187000,99000,85000,136000,
la_generic: 7863000,11609000,
reordering: 377000,
resolution: 177000,260000,295000,241000,217000,341000,221000,309000,258000,293000,272000,306000,325000,
forall_inst: 1104000,1226000,
la_mult_neg: 264000,
poly_simp_rel: 1791000,
equiv_simplify: 255000,
__normalized_input: 7365000,1573000,1197000,
rare_rewrite_arith-elim-lt: 11312000,11664000,
rare_rewrite_arith-elim-leq: 11375000,
rare_rewrite_arith-geq-tighten: 11208000,
rare_rewrite_bool-double-not-elim: 149000,

