1; Draft.Scratch_smt_check_7_29074; 2026-04-10 13:43:46.322;
bind: 231000,
cong: 167000,142000,75000,152000,217000,171000,
refl: 45000,
symm: 174000,182000,
false: 22000,
trans: 174000,194000,208000,170000,203000,224000,244000,154000,
equiv1: 139000,
implies: 230000,
parsing: 7846000,
evaluate: 485000,203000,356000,351000,544000,
and_intro: 152000,
poly_simp: 3887000,3943000,4027000,
equiv_pos2: 109000,165000,142000,205000,
la_generic: 9978000,
resolution: 162000,238000,332000,255000,258000,272000,271000,356000,302000,
forall_inst: 1178000,
la_mult_neg: 432000,
poly_simp_rel: 1751000,1800000,
equiv_simplify: 263000,
__normalized_input: 2070000,1078000,
rare_rewrite_arith-elim-gt: 11660000,
rare_rewrite_arith-elim-lt: 11026000,20104000,
rare_rewrite_arith-elim-leq: 11285000,
rare_rewrite_bool-double-not-elim: 169000,

