1; Draft.Scratch_smt_check_7_25334; 2026-04-10 13:43:46.435;
bind: 211000,182000,309000,283000,
cong: 77000,82000,100000,76000,85000,160000,107000,97000,326000,177000,96000,
refl: 72000,
symm: 94000,83000,99000,129000,110000,
trans: 91000,107000,108000,152000,80000,91000,105000,90000,102000,112000,249000,126000,137000,158000,107000,116000,173000,310000,161000,
implies: 217000,
parsing: 16593000,
aci_simp: 3838000,
evaluate: 246000,407000,
subproof: 2515000,
poly_simp: 2146000,2275000,3838000,3910000,8230000,
equiv_pos2: 66000,203000,245000,429000,
reordering: 343000,
resolution: 151000,232000,249000,386000,486000,537000,350000,394000,
contraction: 405000,
forall_inst: 1343000,
implies_neg1: 366000,
implies_neg2: 322000,
__local_input: 80000,
poly_simp_rel: 931000,983000,1646000,1731000,1759000,
__normalized_input: 1448000,1011000,
rare_rewrite_arith-elim-lt: 6121000,21677000,11159000,11666000,26888000,
rare_rewrite_bool-impl-elim: 6244000,11206000,
rare_rewrite_arith-geq-tighten: 6087000,6389000,10943000,11298000,24132000,
rare_rewrite_bool-double-not-elim: 109000,88000,116000,151000,132000,

