1; Draft.Scratch_smt_check_7_4109; 2026-04-10 13:43:45.849;
bind: 1287000,1280000,1210000,
cong: 127000,121000,102000,95000,440000,316000,97000,117000,123000,105000,108000,454000,351000,288000,
refl: 22000,24000,27000,57000,32000,26000,62000,145000,85000,
trans: 1003000,973000,741000,773000,425000,
or_pos: 632000,
and_pos: 305000,
parsing: 33503000,
aci_simp: 2528000,1960000,
equiv_pos2: 98000,878000,
reordering: 410000,1115000,
resolution: 383000,342000,322000,550000,704000,
forall_inst: 1957000,
__normalized_input: 2025000,921000,947000,746000,893000,
rare_rewrite_eq-symm: 200000,
rare_rewrite_bool-impl-elim: 12004000,
rare_rewrite_bool-and-de-morgan: 11129000,

