1; Draft.Scratch_smt_check_7_24759; 2026-04-10 13:43:45.361;
bind: 927000,1651000,
cong: 291000,194000,239000,347000,205000,206000,129000,176000,214000,200000,186000,167000,148000,485000,
refl: 82000,44000,24000,28000,70000,24000,28000,36000,27000,128000,
symm: 105000,
trans: 395000,427000,740000,778000,
or_pos: 672000,
implies: 1050000,
parsing: 56428000,
aci_simp: 1333000,2566000,
subproof: 4063000,
equiv_pos2: 1101000,189000,200000,240000,1070000,
reordering: 1378000,
resolution: 277000,460000,601000,373000,389000,440000,1416000,1300000,616000,750000,
contraction: 1671000,
forall_inst: 2129000,
implies_neg1: 1573000,
implies_neg2: 1393000,
__local_input: 275000,
__normalized_input: 2248000,1158000,1126000,1004000,816000,1096000,
rare_rewrite_bool-impl-elim: 12759000,12752000,
rare_rewrite_bool-and-de-morgan: 18495000,12575000,

