1; Draft.Scratch_smt_check_7_2724; 2026-04-10 13:43:45.559;
bind: 592000,580000,594000,600000,
cong: 269000,199000,240000,290000,215000,267000,536000,280000,
refl: 86000,66000,84000,60000,
trans: 557000,416000,424000,283000,563000,443000,431000,262000,
or_pos: 442000,
implies: 471000,
parsing: 29722000,
aci_simp: 2084000,2242000,
subproof: 2224000,
equiv_pos2: 443000,442000,684000,
reordering: 663000,
resolution: 415000,475000,487000,632000,752000,836000,420000,493000,
contraction: 762000,
forall_inst: 1540000,
implies_neg1: 680000,
implies_neg2: 622000,
__local_input: 137000,
__normalized_input: 1704000,969000,830000,1096000,
rare_rewrite_eq-symm: 242000,251000,251000,
rare_rewrite_bool-impl-elim: 12286000,11767000,
rare_rewrite_bool-and-de-morgan: 11638000,11348000,
rare_rewrite_bool-double-not-elim: 198000,189000,

