1; Draft.Scratch_smt_check_7_2580; 2026-04-10 13:43:17.128;
bind: 233000,275000,432000,
cong: 179000,175000,
refl: 110000,124000,
symm: 116000,
trans: 204000,216000,199000,229000,
equiv1: 190000,
parsing: 14498000,
aci_simp: 1799000,1712000,
equiv_pos2: 54000,148000,354000,149000,
reordering: 472000,
resolution: 281000,255000,315000,302000,307000,409000,
forall_inst: 1461000,
connective_def: 331000,
miniscope_split: 373000,
__normalized_input: 969000,1131000,841000,842000,
rare_rewrite_bool-eq-false: 10832000,
rare_rewrite_bool-impl-elim: 18623000,

