1; Draft.Scratch_smt_check_7_6981; 2026-04-10 13:44:16.434;
bind: 259000,440000,399000,247000,430000,
cong: 143000,110000,189000,265000,233000,245000,225000,147000,121000,255000,235000,226000,194000,
refl: 29000,103000,30000,26000,27000,181000,78000,175000,
trans: 202000,148000,165000,144000,145000,345000,282000,311000,283000,294000,257000,206000,159000,173000,155000,169000,351000,262000,306000,263000,3134000,
choice: 39000,72000,
or_neg: 142000,156000,201000,162000,346000,331000,237000,
or_pos: 607000,437000,
implies: 315000,
parsing: 39139000,
aci_simp: 1011000,930000,1338000,1141000,1037000,952000,2051000,1946000,2239000,
subproof: 3495000,
equiv_pos2: 194000,141000,680000,353000,280000,343000,
reordering: 223000,1313000,423000,541000,
resolution: 317000,277000,284000,173000,177000,296000,323000,157000,291000,331000,395000,363000,471000,563000,641000,894000,526000,422000,
sko_forall: 4020000,
contraction: 257000,493000,561000,
forall_inst: 1896000,1343000,
implies_neg1: 538000,
implies_neg2: 445000,
__local_input: 109000,
__normalized_input: 2575000,5773000,4789000,714000,726000,857000,
rare_rewrite_bool-impl-elim: 6191000,6503000,13632000,26982000,
rare_rewrite_bool-and-de-morgan: 5897000,5899000,6492000,6376000,6462000,27219000,22360000,20879000,
rare_rewrite_bool-double-not-elim: 88000,178000,

