1; Draft.Scratch_smt_check_7_32611; 2026-04-10 13:44:15.659;
bind: 413000,587000,553000,382000,
cong: 96000,93000,196000,211000,356000,283000,239000,
refl: 142000,199000,
symm: 73000,102000,
trans: 303000,329000,514000,485000,487000,333000,
equiv1: 309000,
or_pos: 526000,
parsing: 21979000,
aci_simp: 2233000,
equiv_pos2: 67000,89000,242000,534000,
reordering: 917000,
resolution: 345000,241000,262000,265000,422000,595000,491000,
forall_inst: 1532000,
connective_def: 493000,499000,
__normalized_input: 1824000,912000,5310000,730000,808000,1009000,
rare_rewrite_bool-impl-elim: 11997000,
rare_rewrite_bool-and-de-morgan: 11392000,11132000,17012000,
rare_rewrite_bool-double-not-elim: 313000,

