1; Draft.Scratch_smt_check_7_10666; 2026-04-10 13:44:15.990;
bind: 391000,341000,
cong: 208000,202000,
refl: 53000,72000,
trans: 247000,241000,296000,252000,
or_pos: 358000,
implies: 113000,266000,
parsing: 9325000,
aci_simp: 1800000,1954000,
subproof: 4730000,
equiv_pos2: 266000,283000,
reordering: 219000,418000,
resolution: 397000,394000,390000,246000,547000,753000,415000,402000,
contraction: 525000,
forall_inst: 3946000,
implies_neg1: 421000,
implies_neg2: 361000,
__local_input: 76000,
__normalized_input: 808000,941000,4002000,923000,837000,
rare_rewrite_bool-impl-elim: 11211000,22587000,
rare_rewrite_bool-and-de-morgan: 10680000,22295000,

