1; Draft.Scratch_smt_check_7_24216; 2026-04-10 13:50:24.640;
and: 261000,
bind: 668000,1145000,789000,745000,802000,731000,1246000,663000,
cong: 319000,269000,241000,480000,366000,179000,252000,277000,249000,267000,580000,259000,220000,201000,544000,444000,385000,305000,261000,123000,
refl: 55000,104000,64000,63000,46000,109000,57000,
trans: 544000,474000,501000,385000,397000,424000,701000,416000,652000,511000,371000,637000,583000,387000,1019000,912000,944000,793000,731000,767000,382000,214000,
or_pos: 557000,834000,
implies: 634000,1014000,
parsing: 14100000,
aci_simp: 1570000,1253000,2240000,2789000,2315000,1514000,
subproof: 3488000,4169000,
poly_simp: 4880000,3374000,3407000,3395000,3314000,
equiv_pos1: 156000,
equiv_pos2: 782000,460000,463000,822000,419000,
reordering: 858000,742000,1290000,
resolution: 406000,483000,829000,451000,455000,546000,636000,860000,2310000,913000,506000,642000,1573000,1525000,849000,821000,
contraction: 1001000,1527000,
forall_inst: 1678000,1258000,
implies_neg1: 878000,807000,
implies_neg2: 827000,1477000,
__local_input: 297000,257000,
poly_simp_rel: 2076000,2026000,2017000,1252000,
__normalized_input: 6860000,4603000,3741000,3055000,2982000,3039000,
rare_rewrite_eq-symm: 507000,524000,
rare_rewrite_arith-elim-lt: 11824000,6747000,
rare_rewrite_arith-elim-leq: 11794000,11656000,
rare_rewrite_bool-impl-elim: 12930000,12126000,12507000,8162000,
rare_rewrite_bool-and-de-morgan: 17944000,12494000,8572000,7439000,
rare_rewrite_bool-double-not-elim: 226000,425000,

