1; Draft.Scratch_smt_check_7_19397; 2026-04-10 13:50:24.862;
bind: 1105000,1121000,636000,611000,
cong: 516000,519000,377000,470000,344000,180000,111000,306000,271000,229000,279000,234000,117000,
refl: 94000,95000,54000,53000,
trans: 924000,816000,841000,723000,675000,726000,588000,347000,189000,507000,445000,615000,355000,418000,381000,330000,199000,
or_pos: 420000,
implies: 498000,
parsing: 9001000,
aci_simp: 2714000,2228000,1647000,1443000,1208000,1152000,
subproof: 2231000,
poly_simp: 4325000,2503000,2630000,
equiv_pos2: 418000,92000,389000,
reordering: 624000,
resolution: 672000,773000,434000,318000,731000,796000,464000,477000,
contraction: 739000,
forall_inst: 1133000,
implies_neg1: 731000,
implies_neg2: 673000,
__local_input: 200000,
poly_simp_rel: 1949000,1095000,1085000,
__normalized_input: 3062000,2583000,2633000,1321000,1350000,
rare_rewrite_arith-elim-lt: 11512000,6315000,6335000,
rare_rewrite_bool-impl-elim: 12627000,7140000,
rare_rewrite_bool-and-de-morgan: 12372000,12372000,6595000,6778000,
rare_rewrite_bool-double-not-elim: 390000,212000,

