1; Draft.Scratch_smt_check_7_1527; 2026-04-10 13:43:16.023;
bind: 641000,
cong: 315000,
refl: 193000,
trans: 396000,450000,
not_or: 330000,314000,
or_pos: 542000,
and_pos: 180000,124000,
not_and: 193000,
parsing: 30121000,
aci_simp: 2254000,
equiv_pos2: 496000,
reordering: 257000,672000,285000,
resolution: 214000,213000,218000,421000,683000,550000,
forall_inst: 1559000,
__normalized_input: 10467000,714000,758000,1041000,
rare_rewrite_bool-impl-elim: 38579000,
rare_rewrite_bool-and-de-morgan: 19881000,

