1; Draft.Scratch_smt_check_7_8232; 2026-04-10 13:43:15.815;
bind: 188000,185000,
cong: 80000,138000,
trans: 143000,
equiv1: 150000,
equiv2: 121000,
implies: 168000,
not_not: 151000,
parsing: 1283000,
subproof: 1944000,
equiv_pos2: 153000,147000,
resolution: 219000,375000,247000,281000,301000,373000,352000,224000,365000,
contraction: 270000,
forall_inst: 1185000,
implies_neg1: 270000,
implies_neg2: 211000,
__local_input: 54000,
equiv_simplify: 247000,286000,
__normalized_input: 5863000,680000,651000,819000,
rare_rewrite_eq-symm: 152000,160000,

