1; Draft.Scratch_smt_check_7_26714; 2026-04-10 13:43:16.406;
bind: 270000,
cong: 187000,157000,136000,172000,162000,
refl: 59000,36000,44000,
symm: 97000,142000,
false: 25000,
trans: 123000,143000,231000,209000,
equiv2: 206000,194000,
not_not: 197000,
parsing: 12185000,
evaluate: 314000,
poly_simp: 3246000,3038000,3273000,4779000,
equiv_pos2: 216000,127000,54000,
resolution: 153000,220000,241000,256000,392000,295000,422000,335000,
forall_inst: 1205000,
poly_simp_rel: 1866000,1862000,
equiv_simplify: 316000,334000,
__normalized_input: 872000,916000,898000,

