1; Draft.Scratch_smt_check_7_4132; 2026-04-10 13:43:15.969;
bind: 190000,191000,
cong: 196000,
implies: 180000,109000,
parsing: 1495000,
subproof: 2072000,
equiv_pos2: 147000,148000,287000,82000,
not_equiv1: 123000,
not_equiv2: 116000,
reordering: 294000,351000,345000,
resolution: 202000,191000,319000,215000,349000,339000,381000,419000,240000,336000,
contraction: 288000,
forall_inst: 1200000,
implies_neg1: 265000,
implies_neg2: 250000,
__local_input: 1931000,
__normalized_input: 971000,788000,974000,
rare_rewrite_eq-symm: 174000,157000,177000,

