1; Draft.Scratch_smt_check_7_6237; 2026-04-10 13:43:16.111;
bind: 240000,226000,
cong: 120000,
symm: 264000,
trans: 168000,
equiv1: 180000,
equiv2: 186000,
implies: 199000,
not_not: 172000,
parsing: 1941000,
not_symm: 152000,
subproof: 1955000,
equiv_pos2: 197000,163000,
resolution: 220000,322000,276000,263000,327000,312000,401000,464000,419000,360000,
contraction: 411000,
forall_inst: 1278000,1174000,
implies_neg1: 276000,
implies_neg2: 272000,
__local_input: 47000,
equiv_simplify: 333000,348000,
__normalized_input: 1052000,969000,860000,
rare_rewrite_eq-symm: 196000,179000,

