1; Draft.Scratch_smt_check_7_29481; 2026-04-10 13:43:15.895;
bind: 763000,
cong: 371000,139000,
refl: 138000,294000,
trans: 631000,444000,455000,
not_or: 253000,267000,281000,
or_pos: 646000,
and_pos: 114000,108000,
not_and: 189000,
parsing: 28888000,
aci_simp: 2365000,1900000,
equiv_pos2: 583000,244000,
reordering: 215000,828000,192000,
resolution: 206000,198000,202000,519000,662000,522000,403000,
forall_inst: 1636000,
__normalized_input: 1399000,897000,786000,1145000,
rare_rewrite_bool-impl-elim: 12260000,
rare_rewrite_bool-and-de-morgan: 11757000,

