1; Draft.Scratch_smt_check_7_20586; 2026-04-10 13:45:02.130;
bind: 568000,758000,
cong: 212000,216000,
refl: 66000,69000,
trans: 294000,285000,291000,306000,
or_pos: 450000,
implies: 432000,
parsing: 6279000,
aci_simp: 1985000,1935000,
subproof: 3034000,
equiv_pos2: 504000,473000,
reordering: 638000,
resolution: 447000,600000,464000,248000,274000,798000,789000,562000,481000,
contraction: 802000,
forall_inst: 1118000,1171000,1482000,
implies_neg1: 619000,
implies_neg2: 575000,
__local_input: 168000,
__normalized_input: 1565000,1334000,1249000,1399000,
rare_rewrite_bool-impl-elim: 11968000,11973000,
rare_rewrite_bool-and-de-morgan: 11738000,11519000,

