1; Draft.Scratch_smt_check_7_31914; 2026-04-10 13:51:04.420;
bind: 276000,247000,221000,
cong: 148000,123000,104000,122000,80000,72000,89000,74000,73000,358000,105000,
refl: 31000,
trans: 262000,155000,127000,148000,185000,192000,157000,
implies: 237000,
parsing: 1502000,
evaluate: 405000,
subproof: 1229000,
poly_simp: 2631000,1614000,1818000,
equiv_pos1: 124000,
equiv_pos2: 126000,112000,121000,320000,121000,
reordering: 424000,
resolution: 244000,362000,264000,322000,391000,520000,461000,274000,332000,216000,325000,
contraction: 370000,
forall_inst: 874000,812000,
implies_neg1: 306000,
implies_neg2: 365000,
__local_input: 319000,
__normalized_input: 5504000,1185000,949000,
rare_rewrite_eq-symm: 197000,173000,296000,
rare_rewrite_arith-elim-lt: 6708000,
rare_rewrite_arith-elim-leq: 6208000,5851000,6279000,6117000,6391000,
rare_rewrite_bool-double-not-elim: 153000,

