1; Draft.Scratch_smt_check_7_31516; 2026-04-10 13:51:02.038;
bind: 664000,640000,551000,444000,448000,
cong: 105000,100000,92000,337000,206000,169000,150000,175000,322000,310000,501000,191000,106000,153000,185000,277000,189000,117000,115000,66000,109000,70000,90000,189000,
refl: 41000,140000,58000,29000,
symm: 385000,198000,227000,144000,
trans: 185000,604000,368000,435000,332000,408000,405000,432000,441000,437000,322000,176000,194000,210000,210000,190000,198000,
choice: 83000,
equiv1: 542000,393000,318000,
or_neg: 499000,530000,454000,581000,627000,486000,564000,
or_pos: 710000,
and_pos: 431000,467000,222000,211000,
implies: 656000,454000,260000,
not_and: 443000,
parsing: 5139000,
evaluate: 894000,425000,618000,579000,649000,
subproof: 2570000,2328000,2214000,1383000,
and_intro: 340000,196000,
poly_simp: 3653000,3611000,3875000,3285000,2209000,
equiv_pos2: 72000,517000,200000,474000,309000,531000,167000,171000,136000,100000,85000,72000,190000,
la_generic: 10809000,
reordering: 604000,1139000,817000,493000,
resolution: 241000,295000,448000,8492000,736000,567000,709000,494000,609000,709000,815000,845000,988000,979000,895000,749000,685000,691000,547000,557000,626000,567000,908000,335000,465000,595000,497000,483000,479000,503000,448000,667000,607000,499000,443000,515000,444000,607000,344000,
sko_forall: 2459000,
contraction: 647000,840000,810000,665000,560000,577000,490000,374000,384000,
forall_inst: 1816000,1519000,
la_mult_neg: 620000,
implies_neg1: 702000,177000,288000,373000,
implies_neg2: 644000,418000,310000,366000,
__local_input: 244000,188000,81000,177000,160000,168000,
poly_simp_rel: 2533000,2371000,2301000,1261000,
equiv_simplify: 505000,
implies_simplify: 724000,557000,
__normalized_input: 10330000,6814000,1743000,1902000,
rare_rewrite_arith-elim-gt: 7495000,
rare_rewrite_arith-elim-lt: 12782000,12624000,13607000,8586000,
rare_rewrite_arith-elim-leq: 6892000,
rare_rewrite_bool-impl-elim: 12879000,12616000,
rare_rewrite_bool-double-not-elim: 177000,381000,526000,334000,171000,235000,

