1; Draft.Scratch_smt_check_7_27412; 2026-04-10 13:51:01.177;
bind: 1045000,871000,
cong: 559000,443000,311000,514000,259000,182000,147000,357000,130000,155000,134000,131000,130000,91000,332000,120000,169000,391000,
refl: 181000,60000,
trans: 768000,809000,947000,486000,607000,560000,364000,334000,425000,305000,281000,302000,318000,297000,144000,168000,159000,
or_neg: 328000,283000,348000,335000,304000,346000,
or_pos: 476000,
parsing: 4552000,
aci_simp: 2898000,2242000,1845000,
poly_simp: 4521000,3644000,3556000,3414000,3639000,3553000,3413000,1873000,2904000,2035000,
equiv_pos1: 88000,
equiv_pos2: 656000,99000,55000,56000,315000,121000,89000,335000,
not_equiv1: 176000,
not_equiv2: 380000,
reordering: 592000,366000,347000,
resolution: 444000,416000,535000,772000,900000,801000,568000,520000,291000,544000,809000,421000,525000,786000,
contraction: 484000,470000,
forall_inst: 1991000,
poly_simp_rel: 2012000,2012000,2062000,2145000,2029000,2041000,1999000,1083000,1151000,1118000,
__normalized_input: 15497000,740000,741000,680000,725000,
rare_rewrite_arith-elim-lt: 11886000,11855000,11663000,13025000,11887000,11921000,7721000,6428000,
rare_rewrite_arith-elim-leq: 6215000,6473000,
rare_rewrite_bool-impl-elim: 13191000,
rare_rewrite_bool-and-de-morgan: 11588000,12128000,
rare_rewrite_bool-double-not-elim: 306000,289000,323000,219000,185000,

