1; Draft.Scratch_smt_check_7_1202; 2026-04-10 13:51:04.600;
bind: 464000,460000,
cong: 139000,123000,60000,259000,159000,193000,244000,157000,119000,308000,154000,91000,107000,108000,127000,333000,87000,134000,94000,
refl: 33000,
symm: 276000,277000,133000,
false: 21000,
trans: 320000,274000,307000,270000,411000,330000,292000,405000,352000,299000,260000,165000,173000,186000,139000,183000,155000,159000,141000,
equiv1: 296000,
or_neg: 289000,284000,354000,
implies: 309000,488000,
parsing: 2813000,
evaluate: 553000,187000,422000,269000,320000,
subproof: 2343000,
and_intro: 271000,
poly_simp: 3329000,3338000,3328000,3402000,1847000,2443000,1939000,2049000,2455000,2474000,
equiv_pos1: 100000,
equiv_pos2: 98000,99000,297000,150000,340000,94000,299000,63000,78000,
la_generic: 6031000,
reordering: 343000,
resolution: 317000,391000,526000,416000,400000,471000,399000,380000,519000,453000,582000,696000,965000,788000,463000,583000,325000,534000,659000,
contraction: 767000,429000,
forall_inst: 801000,
la_mult_neg: 463000,
implies_neg1: 374000,
implies_neg2: 696000,
__local_input: 263000,
poly_simp_rel: 1913000,2291000,2020000,2078000,1140000,1065000,1076000,1056000,
equiv_simplify: 404000,
__normalized_input: 1185000,534000,735000,
rare_rewrite_eq-symm: 398000,183000,302000,
rare_rewrite_arith-elim-gt: 11349000,
rare_rewrite_arith-elim-lt: 11713000,11911000,11621000,11558000,5968000,6509000,6572000,
rare_rewrite_arith-elim-leq: 11363000,5996000,
rare_rewrite_bool-double-not-elim: 188000,159000,

