1; Draft.Scratch_smt_check_7_11545; 2026-04-10 13:51:04.961;
bind: 163000,
cong: 61000,75000,
refl: 61000,
symm: 123000,
trans: 113000,134000,139000,
parsing: 677000,
poly_simp: 2417000,
equiv_pos1: 57000,
equiv_pos2: 71000,78000,99000,
reordering: 255000,
resolution: 243000,267000,197000,295000,216000,263000,
forall_inst: 674000,742000,
poly_simp_rel: 1000000,
__normalized_input: 745000,595000,781000,
rare_rewrite_arith-elim-lt: 6449000,
rare_rewrite_arith-elim-leq: 6375000,
rare_rewrite_arith-geq-tighten: 6341000,
rare_rewrite_bool-double-not-elim: 131000,

