1; Draft.Scratch_smt_check_7_30955; 2026-04-10 13:51:00.863;
bind: 477000,544000,281000,
cong: 408000,172000,244000,122000,151000,86000,554000,873000,
trans: 874000,402000,411000,390000,277000,208000,187000,144000,
or_neg: 686000,569000,706000,
implies: 1114000,
parsing: 3745000,
subproof: 1488000,
poly_simp: 3707000,4796000,3783000,5205000,1978000,2892000,
equiv_pos1: 241000,
equiv_pos2: 498000,285000,299000,176000,671000,946000,
reordering: 907000,
resolution: 533000,756000,561000,585000,768000,616000,1161000,804000,734000,517000,355000,894000,1503000,
contraction: 830000,1165000,
forall_inst: 1702000,1432000,
implies_neg1: 632000,
implies_neg2: 850000,
__local_input: 318000,
poly_simp_rel: 2653000,2005000,2251000,1997000,1275000,1016000,
__normalized_input: 5700000,1805000,2425000,
rare_rewrite_eq-symm: 332000,173000,714000,
rare_rewrite_arith-elim-leq: 14026000,12341000,6865000,
rare_rewrite_arith-leq-norm: 12205000,12105000,6805000,
rare_rewrite_bool-double-not-elim: 409000,

