1; Draft.Scratch_smt_check_7_9423; 2026-04-10 13:51:04.081;
bind: 330000,335000,
cong: 115000,142000,137000,127000,127000,249000,
refl: 45000,
trans: 235000,251000,
choice: 65000,
or_neg: 217000,190000,215000,185000,221000,257000,287000,
or_pos: 252000,
parsing: 1787000,
equiv_pos2: 124000,121000,132000,114000,59000,191000,
reordering: 242000,316000,309000,
resolution: 262000,231000,239000,241000,288000,352000,199000,333000,360000,298000,338000,446000,545000,
sko_forall: 1413000,
contraction: 262000,397000,
forall_inst: 921000,1064000,
connective_def: 322000,
__normalized_input: 1381000,742000,864000,
rare_rewrite_bool-impl-elim: 6900000,
rare_rewrite_bool-and-de-morgan: 9347000,
rare_rewrite_bool-double-not-elim: 227000,164000,200000,

