1; Draft.Scratch_smt_check_7_16537; 2026-04-10 13:51:04.346;
bind: 477000,266000,
cong: 219000,183000,258000,194000,161000,186000,76000,101000,101000,86000,121000,230000,278000,267000,164000,148000,200000,153000,196000,129000,
refl: 1056000,65000,71000,32000,31000,37000,37000,
trans: 359000,551000,536000,530000,332000,372000,343000,371000,323000,328000,180000,207000,
equiv1: 375000,
or_pos: 471000,
implies: 360000,
parsing: 2300000,
aci_simp: 2209000,1090000,
evaluate: 509000,
subproof: 1913000,
poly_simp: 5192000,4404000,4590000,1671000,1542000,1860000,
equiv_pos2: 267000,349000,152000,140000,
reordering: 660000,
resolution: 671000,549000,826000,566000,567000,551000,905000,704000,434000,318000,
contraction: 526000,
forall_inst: 1048000,
implies_neg1: 553000,
implies_neg2: 546000,
__local_input: 252000,
poly_simp_rel: 2062000,
equiv_simplify: 546000,
__normalized_input: 26816000,2200000,2044000,2056000,
rare_rewrite_eq-refl: 310000,
rare_rewrite_ite-not-cond: 6620000,
rare_rewrite_arith-elim-lt: 6212000,
rare_rewrite_bool-impl-elim: 12070000,6696000,
rare_rewrite_bool-and-de-morgan: 12037000,6349000,

