1; Draft.Scratch_smt_check_7_18931; 2026-04-10 13:48:49.009;
bind: 279000,410000,401000,432000,
cong: 294000,134000,208000,138000,226000,56000,82000,144000,227000,58000,82000,338000,163000,188000,65000,508000,
refl: 23000,30000,44000,52000,
trans: 211000,196000,193000,199000,
or_neg: 421000,441000,427000,542000,413000,484000,
or_pos: 357000,
and_neg: 432000,
and_pos: 162000,145000,153000,148000,152000,
implies: 279000,297000,299000,
parsing: 18198000,
aci_simp: 1223000,1036000,1175000,1049000,
subproof: 1293000,1368000,2669000,
equiv_pos1: 77000,
equiv_pos2: 142000,381000,255000,264000,424000,91000,502000,258000,
reordering: 213000,206000,216000,247000,343000,355000,205000,352000,406000,
resolution: 223000,277000,205000,157000,279000,152000,163000,155000,227000,208000,373000,466000,416000,254000,162000,230000,219000,348000,392000,470000,419000,283000,373000,814000,17918000,553000,567000,379000,451000,
contraction: 440000,458000,848000,488000,
forall_inst: 967000,922000,1309000,
implies_neg1: 384000,414000,414000,
implies_neg2: 367000,399000,392000,
__local_input: 315000,126000,189000,
__normalized_input: 1405000,1032000,881000,1052000,
rare_rewrite_eq-symm: 77000,93000,91000,80000,92000,85000,92000,
rare_rewrite_bool-impl-elim: 6842000,11861000,
rare_rewrite_bool-double-not-elim: 174000,

