1; Draft.Scratch_smt_check_7_109; 2026-04-10 13:48:49.447;
and: 84000,88000,
bind: 237000,203000,188000,162000,
cong: 132000,130000,88000,61000,80000,
refl: 46000,38000,26000,
symm: 102000,
false: 12000,
trans: 120000,158000,174000,143000,161000,170000,
equiv2: 128000,266000,
or_pos: 199000,236000,184000,
not_not: 134000,
parsing: 5411000,
aci_simp: 996000,1009000,
evaluate: 280000,
equiv_pos2: 268000,113000,96000,44000,
reordering: 246000,299000,209000,
resolution: 109000,159000,149000,221000,282000,267000,209000,259000,251000,178000,212000,254000,160000,232000,
forall_inst: 753000,709000,717000,
equiv_simplify: 210000,200000,
__normalized_input: 31420000,11254000,8993000,1225000,893000,1019000,
rare_rewrite_eq-symm: 114000,
rare_rewrite_bool-impl-elim: 5811000,5802000,6266000,
rare_rewrite_bool-and-de-morgan: 5619000,5736000,

