1; Draft.Scratch_smt_check_7_20728; 2026-04-10 13:48:48.807;
bind: 455000,
cong: 154000,202000,
refl: 70000,
symm: 288000,
trans: 279000,313000,
equiv1: 354000,
equiv2: 266000,
or_pos: 568000,
and_pos: 306000,
not_not: 258000,
parsing: 2728000,
equiv_pos2: 344000,
reordering: 485000,856000,
resolution: 349000,399000,301000,489000,374000,454000,469000,
forall_inst: 1591000,
equiv_simplify: 408000,501000,
__normalized_input: 9647000,1247000,1259000,1036000,
rare_rewrite_bool-impl-elim: 11609000,
rare_rewrite_bool-implies-de-morgan: 11283000,

