1; Draft.Scratch_smt_check_7_18162; 2026-04-10 13:48:48.840;
bind: 371000,420000,456000,
cong: 169000,224000,
refl: 235000,134000,
symm: 159000,
trans: 169000,187000,327000,327000,
equiv1: 334000,
parsing: 4613000,
aci_simp: 1133000,1914000,
equiv_pos2: 58000,220000,381000,160000,
reordering: 606000,
resolution: 171000,182000,269000,412000,607000,525000,
forall_inst: 1436000,
connective_def: 568000,
miniscope_split: 643000,
__normalized_input: 5815000,833000,982000,884000,
rare_rewrite_bool-eq-false: 11949000,
rare_rewrite_bool-impl-elim: 12454000,

